OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 148311 components and 680712 component-terminals.
ANTENNA__20018__B/DIODE                 1.50    1.58   -0.08 (VIOLATED)
_20019_/A1                              1.50    1.58   -0.08 (VIOLATED)
ANTENNA__20019__A1/DIODE                1.50    1.58   -0.08 (VIOLATED)
ANTENNA__34237__S1/DIODE                1.50    1.58   -0.08 (VIOLATED)
ANTENNA__20696__C/DIODE                 1.50    1.58   -0.08 (VIOLATED)
_20696_/C                               1.50    1.58   -0.08 (VIOLATED)
_31784_/A2                              1.50    1.58   -0.08 (VIOLATED)
ANTENNA__31784__A2/DIODE                1.50    1.58   -0.08 (VIOLATED)
_20719_/C                               1.50    1.58   -0.08 (VIOLATED)
ANTENNA__20719__C/DIODE                 1.50    1.58   -0.08 (VIOLATED)
_33872_/S1                              1.50    1.58   -0.08 (VIOLATED)
ANTENNA__33872__S1/DIODE                1.50    1.58   -0.08 (VIOLATED)
_33877_/S1                              1.50    1.58   -0.08 (VIOLATED)
ANTENNA__33877__S1/DIODE                1.50    1.58   -0.08 (VIOLATED)
_31774_/A2                              1.50    1.58   -0.08 (VIOLATED)
ANTENNA__31774__A2/DIODE                1.50    1.58   -0.08 (VIOLATED)
_20721_/C                               1.50    1.58   -0.08 (VIOLATED)
ANTENNA__20721__C/DIODE                 1.50    1.58   -0.08 (VIOLATED)
_33897_/S1                              1.50    1.58   -0.08 (VIOLATED)
ANTENNA__33897__S1/DIODE                1.50    1.58   -0.08 (VIOLATED)
_31871_/A2                              1.50    1.58   -0.08 (VIOLATED)
_20003_/B                               1.50    1.58   -0.08 (VIOLATED)
_34237_/S1                              1.50    1.58   -0.08 (VIOLATED)
ANTENNA__31871__A2/DIODE                1.50    1.58   -0.08 (VIOLATED)
ANTENNA__20003__B/DIODE                 1.50    1.58   -0.08 (VIOLATED)
_20004_/A1                              1.50    1.58   -0.08 (VIOLATED)
ANTENNA__20004__A1/DIODE                1.50    1.58   -0.08 (VIOLATED)
_19995_/A1                              1.50    1.58   -0.08 (VIOLATED)
_19994_/B                               1.50    1.58   -0.08 (VIOLATED)
ANTENNA__19994__B/DIODE                 1.50    1.58   -0.08 (VIOLATED)
ANTENNA__19995__A1/DIODE                1.50    1.58   -0.08 (VIOLATED)
_20023_/A1                              1.50    1.58   -0.08 (VIOLATED)
ANTENNA__20023__A1/DIODE                1.50    1.58   -0.08 (VIOLATED)
_20025_/A1                              1.50    1.57   -0.07 (VIOLATED)
ANTENNA__20025__A1/DIODE                1.50    1.57   -0.07 (VIOLATED)
ANTENNA__20024__B_N/DIODE               1.50    1.57   -0.07 (VIOLATED)
_20024_/B_N                             1.50    1.57   -0.07 (VIOLATED)
_20698_/C                               1.50    1.57   -0.07 (VIOLATED)
ANTENNA__20698__C/DIODE                 1.50    1.57   -0.07 (VIOLATED)
ANTENNA__32973__S/DIODE                 1.50    1.57   -0.07 (VIOLATED)
_31862_/A2                              1.50    1.57   -0.07 (VIOLATED)
ANTENNA__31862__A2/DIODE                1.50    1.57   -0.07 (VIOLATED)
_32973_/S                               1.50    1.57   -0.07 (VIOLATED)
ANTENNA__34232__S1/DIODE                1.50    1.57   -0.07 (VIOLATED)
_34232_/S1                              1.50    1.57   -0.07 (VIOLATED)
ANTENNA__19997__B/DIODE                 1.50    1.57   -0.07 (VIOLATED)
_19997_/B                               1.50    1.57   -0.07 (VIOLATED)
_19998_/A1                              1.50    1.57   -0.07 (VIOLATED)
ANTENNA__19998__A1/DIODE                1.50    1.57   -0.07 (VIOLATED)
_20692_/C                               1.50    1.57   -0.07 (VIOLATED)
ANTENNA__20692__C/DIODE                 1.50    1.57   -0.07 (VIOLATED)
_31880_/A2                              1.50    1.57   -0.07 (VIOLATED)
_34747_/A3                              1.50    1.57   -0.07 (VIOLATED)
ANTENNA__34747__A3/DIODE                1.50    1.57   -0.07 (VIOLATED)
_32977_/S                               1.50    1.57   -0.07 (VIOLATED)
ANTENNA__32977__S/DIODE                 1.50    1.57   -0.07 (VIOLATED)
ANTENNA__31880__A2/DIODE                1.50    1.57   -0.07 (VIOLATED)
ANTENNA__20000__B/DIODE                 1.50    1.56   -0.06 (VIOLATED)
_20000_/B                               1.50    1.56   -0.06 (VIOLATED)
_20001_/A1                              1.50    1.56   -0.06 (VIOLATED)
_33892_/S1                              1.50    1.56   -0.06 (VIOLATED)
ANTENNA__33892__S1/DIODE                1.50    1.56   -0.06 (VIOLATED)
ANTENNA__20001__A1/DIODE                1.50    1.56   -0.06 (VIOLATED)
_31887_/A2                              1.50    1.56   -0.06 (VIOLATED)
_33505_/X                               1.51    1.57   -0.06 (VIOLATED)
output672/A                             1.50    1.56   -0.06 (VIOLATED)
ANTENNA_output672_A/DIODE               1.50    1.56   -0.06 (VIOLATED)
ANTENNA__31887__A2/DIODE                1.50    1.56   -0.06 (VIOLATED)
_34107_/S1                              1.50    1.56   -0.06 (VIOLATED)
ANTENNA__34107__S1/DIODE                1.50    1.56   -0.06 (VIOLATED)
_20690_/C                               1.50    1.56   -0.06 (VIOLATED)
ANTENNA__20690__C/DIODE                 1.50    1.55   -0.05 (VIOLATED)
ANTENNA__19990__B/DIODE                 1.50    1.55   -0.05 (VIOLATED)
_19990_/B                               1.50    1.55   -0.05 (VIOLATED)
_32975_/S                               1.50    1.55   -0.05 (VIOLATED)
_19982_/B                               1.50    1.55   -0.05 (VIOLATED)
ANTENNA__19982__B/DIODE                 1.50    1.55   -0.05 (VIOLATED)
ANTENNA__19983__A1/DIODE                1.50    1.55   -0.05 (VIOLATED)
_19983_/A1                              1.50    1.55   -0.05 (VIOLATED)
ANTENNA__19980__A1/DIODE                1.50    1.55   -0.05 (VIOLATED)
ANTENNA__19979__B_N/DIODE               1.50    1.55   -0.05 (VIOLATED)
_19979_/B_N                             1.50    1.55   -0.05 (VIOLATED)
_19980_/A1                              1.50    1.55   -0.05 (VIOLATED)
ANTENNA__19985__A1/DIODE                1.50    1.55   -0.05 (VIOLATED)
_19985_/A1                              1.50    1.55   -0.05 (VIOLATED)
ANTENNA__19984__B_N/DIODE               1.50    1.55   -0.05 (VIOLATED)
_19984_/B_N                             1.50    1.55   -0.05 (VIOLATED)
ANTENNA__32975__S/DIODE                 1.50    1.55   -0.05 (VIOLATED)
_19991_/A1                              1.50    1.55   -0.05 (VIOLATED)
ANTENNA__31895__B/DIODE                 1.50    1.55   -0.05 (VIOLATED)
_31895_/B                               1.50    1.55   -0.05 (VIOLATED)
ANTENNA__19988__A1/DIODE                1.50    1.55   -0.05 (VIOLATED)
ANTENNA__19987__B/DIODE                 1.50    1.55   -0.05 (VIOLATED)
_19987_/B                               1.50    1.55   -0.05 (VIOLATED)
_19988_/A1                              1.50    1.55   -0.05 (VIOLATED)
ANTENNA__19991__A1/DIODE                1.50    1.55   -0.05 (VIOLATED)
_20687_/C                               1.50    1.55   -0.05 (VIOLATED)
ANTENNA__20687__C/DIODE                 1.50    1.55   -0.05 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[8]    0.04    0.08   -0.04 (VIOLATED)
_32971_/S                               1.50    1.54   -0.04 (VIOLATED)
ANTENNA__32971__S/DIODE                 1.50    1.54   -0.04 (VIOLATED)
_31765_/A2                              1.50    1.54   -0.04 (VIOLATED)
ANTENNA__31765__A2/DIODE                1.50    1.54   -0.04 (VIOLATED)
_20724_/C                               1.50    1.54   -0.04 (VIOLATED)
ANTENNA__20724__C/DIODE                 1.50    1.54   -0.04 (VIOLATED)
ANTENNA__33917__S1/DIODE                1.50    1.54   -0.04 (VIOLATED)
_20030_/B                               1.50    1.53   -0.03 (VIOLATED)
_20027_/B                               1.50    1.53   -0.03 (VIOLATED)
ANTENNA__20027__B/DIODE                 1.50    1.53   -0.03 (VIOLATED)
ANTENNA__20030__B/DIODE                 1.50    1.53   -0.03 (VIOLATED)
ANTENNA__20031__A1/DIODE                1.50    1.53   -0.03 (VIOLATED)
output648/A                             1.50    1.53   -0.03 (VIOLATED)
ANTENNA_output648_A/DIODE               1.50    1.53   -0.03 (VIOLATED)
_33917_/S1                              1.50    1.53   -0.03 (VIOLATED)
_20031_/A1                              1.50    1.53   -0.03 (VIOLATED)
_20028_/A1                              1.50    1.53   -0.03 (VIOLATED)
ANTENNA__20028__A1/DIODE                1.50    1.53   -0.03 (VIOLATED)
_31758_/B                               1.50    1.53   -0.03 (VIOLATED)
_32969_/S                               1.50    1.53   -0.03 (VIOLATED)
ANTENNA__31758__B/DIODE                 1.50    1.53   -0.03 (VIOLATED)
_20726_/C                               1.50    1.53   -0.03 (VIOLATED)
ANTENNA__33062__A0/DIODE                1.50    1.53   -0.03 (VIOLATED)
_33062_/A0                              1.50    1.53   -0.03 (VIOLATED)
ANTENNA__32969__S/DIODE                 1.50    1.53   -0.03 (VIOLATED)
_34612_/A1                              1.50    1.53   -0.03 (VIOLATED)
ANTENNA__34612__A1/DIODE                1.50    1.53   -0.03 (VIOLATED)
ANTENNA__20726__C/DIODE                 1.50    1.53   -0.03 (VIOLATED)
ANTENNA__33912__S1/DIODE                1.50    1.53   -0.03 (VIOLATED)
_33912_/S1                              1.50    1.52   -0.02 (VIOLATED)
output649/A                             1.50    1.52   -0.02 (VIOLATED)
ANTENNA_output649_A/DIODE               1.50    1.52   -0.02 (VIOLATED)
_34609_/X                               1.50    1.52   -0.02 (VIOLATED)
_20685_/C                               1.50    1.52   -0.02 (VIOLATED)
_33495_/X                               1.51    1.52   -0.02 (VIOLATED)
ANTENNA__20685__C/DIODE                 1.50    1.51   -0.01 (VIOLATED)
_20033_/B                               1.50    1.51   -0.01 (VIOLATED)
ANTENNA__20033__B/DIODE                 1.50    1.51   -0.01 (VIOLATED)
_31902_/A2                              1.50    1.51   -0.01 (VIOLATED)
ANTENNA__31902__A2/DIODE                1.50    1.51   -0.01 (VIOLATED)
output674/A                             1.50    1.51   -0.01 (VIOLATED)
ANTENNA_output674_A/DIODE               1.50    1.51   -0.01 (VIOLATED)
_31751_/A2                              1.50    1.51   -0.01 (VIOLATED)
_20729_/C                               1.50    1.51   -0.01 (VIOLATED)
ANTENNA__20729__C/DIODE                 1.50    1.51   -0.01 (VIOLATED)
ANTENNA__31751__A2/DIODE                1.50    1.51   -0.01 (VIOLATED)
_32963_/S                               1.50    1.50   -0.00 (VIOLATED)
_26181_/A0                              1.50    1.50   -0.00 (VIOLATED)
ANTENNA__26181__A0/DIODE                1.50    1.50   -0.00 (VIOLATED)
_25317_/A0                              1.50    1.50   -0.00 (VIOLATED)
ANTENNA__25317__A0/DIODE                1.50    1.50   -0.00 (VIOLATED)
_32967_/S                               1.50    1.50   -0.00 (VIOLATED)
ANTENNA__32967__S/DIODE                 1.50    1.50   -0.00 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
_38214_/Q                               0.55    0.67   -0.12 (VIOLATED)
_39521_/Q                               0.55    0.61   -0.06 (VIOLATED)
_37435_/Q                               0.55    0.59   -0.05 (VIOLATED)
_33505_/X                               0.93    0.98   -0.04 (VIOLATED)
_33495_/X                               0.93    0.97   -0.04 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout0[16]    0.03    0.05   -0.02 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout0[14]    0.03    0.05   -0.02 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[15]    0.03    0.04   -0.02 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout0[15]    0.03    0.04   -0.02 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout0[27]    0.03    0.04   -0.02 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[17]    0.03    0.04   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout0[29]    0.03    0.04   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout0[5]    0.03    0.04   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[16]    0.03    0.04   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[18]    0.03    0.04   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout0[13]    0.03    0.04   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[19]    0.03    0.04   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[21]    0.03    0.04   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[20]    0.03    0.03   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout0[31]    0.03    0.03   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[24]    0.03    0.03   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[22]    0.03    0.03   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[23]    0.03    0.03   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[0]    0.03    0.03   -0.01 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[25]    0.03    0.03   -0.00 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout0[26]    0.03    0.03   -0.00 (VIOLATED)
_34609_/X                               0.30    0.30   -0.00 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[26]    0.03    0.03   -0.00 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[27]    0.03    0.03   -0.00 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[1]    0.03    0.03   -0.00 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/dout1[28]    0.03    0.03   -0.00 (VIOLATED)


======================= Fastest Corner ===================================

max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
ANTENNA__34097__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_34097_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34067__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_34067_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34037__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_34037_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34027__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_34027_/S1                              1.50    1.79   -0.29 (VIOLATED)
_34007_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34007__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_33997_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__33997__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_33987_/S1                              1.50    1.78   -0.28 (VIOLATED)
ANTENNA__33987__S1/DIODE                1.50    1.78   -0.28 (VIOLATED)
ANTENNA__34002__S1/DIODE                1.50    1.77   -0.27 (VIOLATED)
_34002_/S1                              1.50    1.77   -0.27 (VIOLATED)
_33982_/S1                              1.50    1.77   -0.27 (VIOLATED)
ANTENNA__33982__S1/DIODE                1.50    1.77   -0.27 (VIOLATED)
_33977_/S1                              1.50    1.77   -0.27 (VIOLATED)
ANTENNA__33977__S1/DIODE                1.50    1.77   -0.27 (VIOLATED)
_34092_/S1                              1.50    1.75   -0.25 (VIOLATED)
ANTENNA__34092__S1/DIODE                1.50    1.75   -0.25 (VIOLATED)
_34062_/S1                              1.50    1.75   -0.25 (VIOLATED)
_34032_/S1                              1.50    1.75   -0.25 (VIOLATED)
ANTENNA__34062__S1/DIODE                1.50    1.75   -0.25 (VIOLATED)
_33610_/S                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__33610__S/DIODE                 1.50    1.75   -0.25 (VIOLATED)
_33616_/S                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__33616__S/DIODE                 1.50    1.75   -0.25 (VIOLATED)
ANTENNA__31783__A/DIODE                 1.50    1.75   -0.25 (VIOLATED)
_31783_/A                               1.50    1.75   -0.25 (VIOLATED)
_31819_/B1                              1.50    1.75   -0.25 (VIOLATED)
ANTENNA__31819__B1/DIODE                1.50    1.75   -0.25 (VIOLATED)
_31812_/B1                              1.50    1.75   -0.25 (VIOLATED)
ANTENNA__31812__B1/DIODE                1.50    1.75   -0.25 (VIOLATED)
_33614_/S                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__33614__S/DIODE                 1.50    1.75   -0.25 (VIOLATED)
_31792_/A                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__31792__A/DIODE                 1.50    1.75   -0.25 (VIOLATED)
_33612_/S                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__33612__S/DIODE                 1.50    1.75   -0.25 (VIOLATED)
ANTENNA__31802__A/DIODE                 1.50    1.75   -0.25 (VIOLATED)
_31802_/A                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__34032__S1/DIODE                1.50    1.75   -0.25 (VIOLATED)
ANTENNA__31828__B1/DIODE                1.50    1.75   -0.25 (VIOLATED)
_31828_/B1                              1.50    1.75   -0.25 (VIOLATED)
_33608_/S                               1.50    1.74   -0.24 (VIOLATED)
ANTENNA__33608__S/DIODE                 1.50    1.74   -0.24 (VIOLATED)
_33606_/S                               1.50    1.74   -0.24 (VIOLATED)
ANTENNA__33606__S/DIODE                 1.50    1.74   -0.24 (VIOLATED)
ANTENNA__31837__B1/DIODE                1.50    1.74   -0.24 (VIOLATED)
_33604_/S                               1.50    1.74   -0.24 (VIOLATED)
ANTENNA__33604__S/DIODE                 1.50    1.74   -0.24 (VIOLATED)
_31837_/B1                              1.50    1.74   -0.24 (VIOLATED)
_33600_/S                               1.50    1.74   -0.24 (VIOLATED)
ANTENNA__33600__S/DIODE                 1.50    1.74   -0.24 (VIOLATED)
_33596_/S                               1.50    1.74   -0.24 (VIOLATED)
ANTENNA__33596__S/DIODE                 1.50    1.74   -0.24 (VIOLATED)
_34022_/S1                              1.50    1.73   -0.23 (VIOLATED)
_31853_/B1                              1.50    1.73   -0.23 (VIOLATED)
